,Happiness,Future,Hardwork
5900,1,0,1
4864,0,0,0
2754,0,1,1
3686,1,1,0
5732,0,0,1
1051,1,0,0
3536,0,0,0
3656,0,1,1
3801,1,0,1
1666,1,1,0
1242,0,0,0
4767,1,1,1
610,0,0,1
5402,0,0,1
3762,0,1,0
6064,1,1,1
560,1,0,1
910,1,0,0
2534,0,0,1
717,0,0,0
2274,1,1,1
3162,0,1,1
3677,0,0,0
3506,0,0,0
3373,0,0,0
3420,1,0,1
3659,0,0,0
5092,0,0,0
4423,0,0,0
1404,1,1,1
1328,0,0,0
3583,0,0,0
3336,1,1,1
4642,1,0,0
4716,1,1,1
100,1,1,1
4007,0,0,0
5300,1,0,0
4613,0,0,1
4647,1,1,1
1162,1,1,1
2438,1,1,0
1626,0,1,0
1463,0,0,0
5176,1,1,1
3699,0,0,0
210,1,1,0
3906,1,1,1
5992,0,0,0
4242,0,0,1
3853,1,1,1
3239,0,1,1
4615,0,0,0
1615,0,0,0
3649,0,0,0
1005,1,1,1
1240,0,0,0
1966,0,0,0
2641,0,0,0
5350,0,0,0
4378,0,0,0
6053,1,1,1
5925,0,0,0
1859,1,1,1
5540,1,1,1
2246,1,0,1
4670,0,0,0
372,1,0,1
2527,0,0,0
5583,1,0,0
5438,0,1,0
5642,0,0,1
4369,1,1,0
2090,1,1,0
2161,1,1,1
834,0,1,1
4744,1,1,1
1681,0,0,0
4326,0,0,1
4075,0,0,1
2742,1,1,0
3745,0,0,0
4244,1,1,1
2704,1,1,0
205,1,1,1
1006,1,1,0
5221,1,1,0
3329,0,1,1
3237,1,1,1
5757,0,0,1
4358,1,1,1
3635,0,0,0
951,1,0,1
4617,1,1,1
5397,1,1,1
2223,0,1,1
1497,0,0,0
3335,1,1,1
6055,0,0,0
4515,1,1,1
1549,1,1,1
1947,1,1,0
4436,0,0,0
2776,1,1,1
3589,0,0,0
1833,1,1,1
57,1,1,1
3512,1,0,1
1520,1,1,1
5226,0,1,0
2490,1,1,1
1929,0,0,1
1748,0,0,0
5403,0,0,1
646,0,0,0
5282,1,1,1
5978,1,1,1
1579,0,0,0
2064,0,0,1
2253,0,0,0
4466,0,1,1
4388,1,1,1
5536,1,1,1
4521,1,1,1
2666,1,0,0
3468,1,0,0
4084,0,0,0
3610,1,1,1
5641,0,0,0
1296,0,0,0
3786,0,0,0
203,1,1,0
4152,1,1,1
518,0,0,1
3551,0,0,0
2787,1,1,1
2740,0,1,1
4006,1,1,1
1831,0,1,1
5378,1,1,1
1077,1,1,1
1776,0,0,0
1600,1,1,1
4532,0,1,1
2461,1,1,1
4379,1,1,1
5885,0,0,1
2925,0,1,1
4485,1,1,1
2535,0,0,0
5820,1,1,1
1875,0,1,1
1913,1,1,1
1357,0,0,0
4806,1,1,1
16,1,1,1
4673,0,0,0
5257,0,0,1
5965,0,0,0
3267,0,0,1
761,1,0,0
2402,0,0,0
1061,1,1,1
1909,0,1,1
5814,0,1,1
5482,1,1,1
1651,1,1,1
190,0,0,0
2984,0,0,0
462,0,0,0
484,1,0,1
1264,1,1,1
4801,1,0,1
1125,0,1,1
1710,1,1,0
1370,0,0,1
2922,1,1,1
4290,0,0,0
3577,1,1,1
3388,0,0,0
1447,1,0,0
3747,0,0,0
110,1,1,1
1546,1,1,1
3505,1,1,1
3866,0,0,0
5450,1,1,1
1172,1,1,1
6048,1,1,0
4697,1,1,0
232,1,1,1
1248,0,1,0
5262,1,1,1
4077,1,1,1
4236,0,0,0
2229,0,0,0
5153,0,0,1
5776,1,1,1
4948,1,1,1
3095,1,0,1
4546,0,0,0
933,1,1,1
1045,1,0,1
2150,1,1,1
448,0,0,0
453,1,0,1
3172,1,1,1
12,0,1,1
1387,1,1,1
3766,0,0,0
1796,1,1,1
1916,0,1,1
3185,0,0,1
4865,0,0,1
5051,1,1,0
3731,1,0,1
1021,1,0,1
836,1,1,0
1396,1,0,0
1586,0,1,1
4443,0,0,0
1953,0,1,0
791,1,1,0
3777,1,1,1
4659,1,1,1
5130,0,0,0
1216,0,0,0
4706,1,1,1
3147,0,0,1
5193,1,1,1
863,0,1,1
104,1,1,0
1344,1,1,1
3844,1,1,0
5671,1,1,1
1268,0,0,0
2233,1,0,0
4119,0,0,0
516,1,1,1
3706,0,0,0
4523,1,1,1
2855,1,1,1
5948,0,0,1
3641,1,1,0
2582,1,1,1
4943,0,0,0
2478,0,0,1
2197,0,0,0
4522,0,0,0
1998,1,0,1
4339,1,1,0
3286,0,0,0
2316,0,0,0
159,0,0,1
2772,1,1,1
3829,0,1,1
1534,1,0,0
1134,0,1,1
4199,1,1,1
3168,1,1,1
678,1,1,0
5443,1,1,1
3858,1,1,1
1246,1,1,0
165,1,1,0
2784,0,0,0
2385,0,0,1
394,0,1,1
4219,0,0,1
5684,1,1,1
1532,1,1,1
1650,1,1,1
1933,0,0,1
4142,0,1,1
5649,0,0,0
995,1,1,1
2718,1,1,1
1145,1,0,1
2088,1,0,1
2809,1,1,1
3840,0,0,0
1435,0,0,0
2586,1,1,1
2781,0,0,1
1620,1,1,1
3794,1,1,1
4251,0,0,0
5657,1,0,1
5983,1,1,1
37,1,1,1
1300,0,1,1
1999,0,0,0
4424,0,0,0
3253,1,1,1
4117,0,0,0
2347,1,1,1
2295,1,1,1
2181,1,1,1
1185,1,1,1
3571,1,0,1
322,0,0,0
11,0,0,0
2694,0,0,0
17,1,1,1
5334,0,0,0
2722,0,0,1
5899,0,1,0
4228,0,0,1
5111,0,0,0
1751,1,1,0
3679,1,0,1
2257,1,1,1
1310,0,1,0
5152,1,0,1
1228,0,0,1
579,1,1,1
19,0,0,0
800,1,1,1
1395,1,1,1
2762,1,1,1
2947,1,1,1
3220,1,1,1
2204,0,0,1
1684,1,1,1
4567,0,0,0
5542,0,0,0
3729,0,0,0
1825,1,0,1
3189,0,0,1
4428,1,1,1
494,1,1,1
5042,0,0,0
4789,0,0,1
2349,1,1,1
2241,1,1,1
1922,1,1,1
1714,1,1,1
5315,1,1,1
4282,0,1,0
4582,0,0,1
946,0,0,1
2932,0,0,0
4411,0,0,0
1584,1,1,0
3988,1,1,1
5749,0,1,0
3181,0,0,0
2398,0,1,1
1225,1,1,1
324,0,1,1
5149,1,1,1
86,1,1,1
2998,0,0,0
90,1,1,1
4531,0,0,0
4402,1,1,1
3112,0,0,1
3765,0,0,0
480,0,0,0
5633,1,1,1
157,0,0,0
1790,1,1,0
3190,1,1,0
5840,1,1,1
4434,0,0,0
2872,1,1,0
3669,0,0,0
1044,1,1,1
5829,0,0,0
4201,1,1,1
6004,0,1,1
2076,1,0,0
4807,0,1,1
4954,1,1,1
3622,0,0,0
4108,1,1,1
5524,0,0,0
913,1,1,1
1262,1,1,1
769,0,0,0
3,0,0,0
230,1,1,1
1488,1,0,0
1419,0,1,0
4816,1,1,1
2089,0,0,0
1004,0,0,1
5424,0,0,1
4735,0,0,0
965,0,0,0
3991,1,0,0
3223,1,1,1
1113,0,0,0
5874,0,0,0
2689,0,0,0
4958,1,1,1
3232,1,1,1
2523,0,0,0
1412,1,1,0
4009,1,0,1
2594,1,1,0
921,0,0,1
1552,0,0,0
2733,1,1,1
5769,0,0,0
5453,1,1,1
4063,1,1,0
960,0,0,0
4380,0,0,0
2659,1,1,1
1039,1,1,1
5367,1,1,1
3135,1,1,0
4103,1,1,1
2854,1,1,1
2610,1,0,1
393,1,1,0
3724,0,0,0
3001,0,0,1
2748,0,0,0
551,0,0,0
3144,1,1,1
1625,1,1,1
2164,0,0,1
4508,0,0,0
4005,1,1,1
3375,0,0,1
2140,0,0,0
2705,0,1,0
5585,0,1,1
3961,1,1,0
4195,1,1,1
703,1,1,1
823,1,1,1
5090,1,1,1
6025,0,0,0
5660,1,1,1
1899,0,0,0
4250,0,0,0
4631,1,1,1
2652,1,1,1
901,1,1,1
3465,1,1,1
1335,1,1,1
1561,0,0,0
4297,0,1,1
5613,0,0,0
194,0,0,0
3085,0,0,1
3366,0,0,1
1406,1,1,1
3516,0,0,0
659,1,1,1
2918,1,0,1
3263,0,0,0
4612,1,1,1
994,0,0,0
2868,1,1,1
3123,1,1,1
3019,1,0,0
3554,1,0,1
3876,1,1,1
5358,0,0,1
1126,1,0,1
4756,0,0,1
4128,0,0,0
2011,1,1,1
218,0,1,1
2911,1,1,1
1413,0,0,0
4824,1,1,1
771,1,0,1
4608,1,1,1
13,1,1,1
2978,0,1,0
5312,0,0,1
1160,0,0,0
4853,1,1,1
5181,0,1,1
4571,1,1,1
133,0,1,1
2864,0,0,0
5407,0,0,1
827,1,0,0
5096,0,0,0
3732,1,1,0
3831,1,1,1
2987,1,0,0
2270,1,1,1
4035,0,0,1
1759,1,1,1
1298,1,1,1
5243,0,0,0
4441,1,1,0
5605,1,0,1
5465,1,1,0
2294,1,0,0
4046,1,1,1
5907,0,1,0
3230,1,1,1
1094,0,0,0
4301,0,0,0
5739,1,1,0
5981,1,1,1
622,1,1,0
4703,0,0,0
2907,0,0,0
4536,0,0,1
5356,1,1,1
804,1,1,1
1030,1,1,1
587,1,1,1
4692,0,0,0
2262,1,0,1
4591,0,0,1
3600,0,0,0
5401,0,1,1
593,0,0,0
5268,0,0,0
2779,1,1,1
2084,0,1,1
2067,1,0,1
3021,0,1,1
1907,0,0,0
2756,1,1,1
756,0,1,0
5194,0,0,1
757,1,1,1
3140,0,1,1
599,0,0,0
1384,0,0,1
443,0,0,0
4049,0,0,1
358,1,1,1
5294,0,0,1
3842,0,0,0
2345,1,0,1
998,0,1,0
5476,0,0,1
5118,0,0,0
6065,1,1,1
1914,1,1,0
3012,1,0,0
5669,0,1,1
2358,0,0,0
661,0,1,1
2969,1,1,1
4645,0,0,0
4991,0,0,0
191,0,0,1
893,0,0,1
5232,0,0,0
4936,1,1,1
5879,0,0,0
321,0,0,0
1055,1,0,0
197,1,0,0
5640,1,1,1
3943,1,1,1
2635,0,0,0
5607,0,0,0
256,0,0,0
2452,0,0,0
5699,1,1,1
5001,1,0,0
5117,0,1,1
5418,0,0,0
4708,0,1,0
1991,1,0,0
246,1,1,1
1213,1,1,1
3339,0,0,0
1924,0,0,0
4775,0,1,1
1037,0,0,0
471,1,0,1
4141,1,1,1
759,0,0,1
4653,0,0,0
1042,0,0,0
3954,0,1,1
3806,0,0,0
4900,0,1,0
851,0,0,0
2252,0,0,0
4261,1,1,1
4387,0,1,1
3370,1,1,1
1364,1,1,1
3111,1,1,0
2963,1,1,1
891,0,0,0
273,1,1,1
4346,0,0,1
1715,0,0,0
3759,1,0,1
3359,0,1,1
4624,0,0,0
2539,1,1,1
1414,0,0,1
99,1,0,1
2897,1,0,1
5522,1,1,0
4468,1,1,1
335,0,0,0
2565,1,1,1
1121,0,0,1
2579,0,1,1
40,0,0,0
3194,1,0,0
6059,1,1,1
3227,0,0,0
3381,1,1,1
5568,1,1,1
3300,0,0,0
2646,1,1,0
919,1,1,1
2237,0,1,1
4751,0,0,1
3347,1,1,0
955,1,1,1
1884,0,0,0
4148,0,1,1
2921,0,0,1
1277,1,1,0
306,0,1,1
1548,1,0,1
1736,0,1,1
1249,1,1,0
2837,0,0,0
5504,1,1,0
1967,1,1,1
3939,0,0,0
5972,0,0,1
1731,0,0,0
553,1,1,0
3206,1,1,1
2654,0,0,0
4902,1,0,1
2989,0,1,1
1253,1,1,0
1041,1,0,0
1697,1,1,0
188,0,0,0
5174,1,1,1
3941,0,0,1
2271,0,0,1
2147,0,1,1
4246,1,1,1
1518,1,1,1
3837,1,1,1
685,1,1,1
2491,0,0,0
4804,0,1,0
789,1,1,1
2692,0,0,0
2596,1,0,1
1012,0,1,1
5793,1,1,1
1882,0,0,1
5376,1,1,1
5783,1,1,1
1785,1,0,1
3685,1,1,1
2867,0,0,0
2905,0,0,0
5632,1,1,1
3349,0,0,1
1587,1,0,0
5833,0,0,0
1441,0,0,0
1613,1,0,0
1987,0,0,0
3107,0,0,1
2060,0,0,0
4323,0,0,0
2416,1,1,1
5937,0,1,0
316,0,0,0
5267,1,1,1
1355,1,1,1
3619,0,0,0
5406,1,1,1
6045,1,1,1
2445,1,1,1
1177,1,0,1
1630,1,1,1
3644,1,1,0
4232,1,1,1
4916,0,0,1
3066,0,0,1
330,1,1,1
2213,0,0,0
1673,1,0,1
5141,1,1,0
2139,0,0,0
5533,1,0,1
1498,1,0,0
32,0,1,1
4127,0,0,0
1724,0,0,0
3305,0,1,0
5010,1,1,1
3880,1,1,0
3353,1,1,1
4185,1,1,1
2680,1,0,1
2126,0,0,0
1438,1,1,1
4277,0,0,0
1398,0,0,0
1476,1,1,0
4972,1,1,1
663,0,0,0
5173,1,1,1
1010,1,1,0
4639,1,1,0
221,1,1,1
1386,0,0,1
2929,1,0,1
1141,1,1,1
2146,1,1,1
3042,0,1,1
3438,1,1,1
2663,1,1,1
2159,1,1,0
4570,0,0,0
1380,1,1,1
5002,1,1,1
1720,1,0,0
4511,1,1,1
2304,1,1,0
4872,1,1,1
932,1,1,1
3376,0,0,0
2332,1,1,1
1938,0,0,0
3963,1,1,1
1608,1,0,0
5993,0,0,0
4899,0,0,0
3770,0,1,1
5063,0,0,0
2501,1,0,1
4771,0,0,1
1140,1,1,1
3434,0,0,1
2216,1,0,1
710,0,0,0
4750,1,1,1
5260,1,1,1
3636,0,1,1
4831,0,0,0
2543,0,0,1
4068,1,0,1
1686,0,0,0
772,1,1,0
1606,0,0,1
6051,1,1,1
900,0,1,0
1533,0,0,0
1427,1,1,1
5201,1,1,1
854,1,1,1
2857,1,1,0
2889,0,0,0
1392,1,1,1
6029,1,1,1
874,0,0,0
3662,1,1,0
770,0,0,0
894,0,1,0
5439,1,1,0
1603,1,1,1
3211,0,1,1
749,1,0,0
5810,1,1,0
3469,1,1,1
3003,0,1,1
83,1,1,1
5077,1,1,1
5662,0,0,0
128,0,0,0
2105,1,1,0
3344,0,0,0
885,1,1,1
1431,1,1,1
134,1,1,0
1852,1,1,0
3601,1,1,1
3849,1,1,1
5025,0,0,0
2196,1,1,1
4052,1,1,1
5977,0,0,0
3751,1,1,0
522,1,1,1
1020,0,0,0
1545,0,0,0
4513,1,1,1
5011,1,1,1
4928,0,1,1
2379,0,0,0
1301,1,1,0
4985,1,1,1
111,0,0,0
478,1,1,1
3041,1,1,1
3279,1,0,0
4099,1,1,1
3819,0,1,1
3705,1,1,1
2696,0,0,0
4576,0,0,0
657,0,1,1
4079,0,1,1
3334,1,0,1
2537,1,1,0
3553,1,1,1
1273,1,0,0
1333,1,1,1
4873,1,0,1
3689,1,1,0
4870,1,1,1
1098,1,1,1
3234,0,0,0
5606,1,0,1
787,0,1,1
4557,1,1,0
4072,1,1,1
1558,1,1,1
3218,0,0,0
1147,1,1,0
1432,1,1,1
748,1,1,1
2030,1,1,0
5005,0,1,0
3573,1,0,0
3661,0,1,1
5806,0,1,1
1919,1,1,1
4389,0,0,0
2106,1,0,1
3894,0,0,0
107,1,0,0
5461,1,1,1
2188,0,0,0
120,0,1,1
364,1,1,1
4364,1,1,1
3670,0,0,1
2632,0,0,1
872,1,1,1
898,0,0,0
4186,0,0,0
4013,1,1,1
4286,1,1,0
3153,1,1,1
2361,0,0,0
3603,1,1,1
4322,1,1,1
3371,1,1,1
2098,1,1,1
5308,1,1,1
3405,1,1,1
5575,1,1,1
2282,0,0,0
1524,1,1,1
2388,1,1,1
5672,1,1,1
1960,1,1,0
2027,1,1,1
4239,1,0,0
2142,0,0,0
2209,1,1,1
3295,0,0,0
4623,1,0,1
4766,1,0,1
55,1,0,0
3504,1,0,0
3158,0,1,1
4888,0,1,1
4384,0,0,0
1727,0,0,1
1325,1,1,1
5488,1,1,0
6054,0,0,0
2018,1,0,1
482,1,1,0
2796,0,0,1
2589,0,0,0
5847,1,0,0
2514,1,1,1
1810,1,1,1
2847,0,0,0
671,1,1,1
5537,0,0,1
3875,0,0,0
5414,1,1,1
187,1,1,1
2227,0,0,1
4102,0,1,1
1477,0,0,0
4548,0,0,0
1802,1,1,1
4530,0,0,0
1512,1,1,1
5123,1,0,0
2698,1,1,1
4427,1,1,1
3921,0,1,0
236,0,0,0
4285,0,0,0
3743,1,1,1
2752,0,0,0
3625,1,1,1
5961,0,0,0
5913,0,1,1
3498,1,0,0
2573,1,1,1
1444,0,0,0
1928,1,1,1
3897,1,1,0
4833,0,0,0
5615,1,1,1
5454,1,1,1
2133,1,0,1
3354,1,1,1
418,0,0,0
1702,1,1,1
5653,1,1,1
3715,0,0,0
5561,0,0,1
3903,1,1,1
2743,0,0,0
5240,1,1,0
3306,1,1,1
437,1,1,1
3399,1,1,1
1436,1,1,1
4486,1,1,1
5852,0,1,1
2851,0,0,1
534,1,1,1
821,0,0,0
1848,0,0,1
1571,1,1,1
5066,1,1,1
3631,0,0,0
1417,1,1,1
1563,1,1,0
175,0,0,0
2983,1,1,1
1995,0,0,0
5054,1,1,0
4740,1,0,1
5480,1,0,1
1542,0,0,0
2192,1,0,0
1433,0,0,0
5216,1,1,1
3692,0,0,0
1646,0,1,1
630,0,1,0
909,0,0,0
3383,0,0,0
1925,0,0,0
5525,0,0,0
5841,1,1,1
4773,0,0,1
2785,1,1,1
5102,1,1,1
4002,1,1,0
2651,1,1,1
2990,0,0,0
619,1,1,1
2708,0,1,1
4817,1,1,1
216,1,1,1
2336,1,1,1
5197,0,1,1
4194,0,0,0
5836,1,1,1
5214,0,0,0
5281,0,0,1
4684,1,0,0
2132,0,0,0
3712,0,0,0
2450,1,1,0
460,1,1,1
4960,0,0,1
2007,1,1,0
3582,1,1,1
267,0,0,1
4344,0,0,0
1521,0,0,0
5688,1,1,1
817,0,1,1
5584,1,1,1
4719,0,1,1
4431,1,1,1
5603,1,1,1
5738,1,1,1
3924,1,1,1
1291,0,0,0
1,1,1,1
3215,1,1,1
1752,0,1,1
2331,0,0,1
6037,0,0,1
4031,0,1,0
1103,1,0,0
561,0,0,0
5069,1,1,1
3455,1,1,1
880,1,1,0
1787,1,1,1
1008,1,1,1
5758,1,1,1
5651,1,1,1
1426,1,1,1
1120,1,1,1
2166,1,1,1
2719,0,0,1
1195,1,1,1
2544,0,1,0
3142,0,1,1
4481,0,1,1
1330,0,0,0
3176,1,1,1
4667,0,1,1
5309,1,0,1
5901,0,1,1
1420,0,0,1
2634,1,1,1
2179,0,0,1
5926,0,1,1
5353,1,1,1
1721,0,0,0
1231,1,0,1
2206,1,1,1
396,0,1,1
6067,0,0,0
2555,0,0,0
5370,1,1,0
3774,1,1,1
1535,0,0,0
3169,1,1,0
4962,1,0,1
1959,0,0,1
613,1,1,1
290,1,1,1
6036,1,1,1
2505,1,1,1
990,1,1,1
3672,1,1,1
4846,1,1,1
5717,1,1,1
2621,1,1,1
650,1,1,1
1559,0,0,0
487,0,0,0
4490,0,0,0
1772,1,1,1
1678,1,1,1
345,1,0,1
1313,0,0,1
4206,0,0,0
3817,1,1,1
852,0,0,1
5136,1,1,1
92,1,1,0
5332,0,0,0
5170,1,1,1
4399,1,1,1
794,1,1,1
5733,1,1,1
4983,0,0,1
2541,1,1,1
5762,0,0,0
5698,1,1,1
4457,1,0,0
702,0,0,0
1774,0,0,0
3391,1,0,0
4296,1,1,1
2463,1,1,1
5029,1,1,1
3791,0,0,1
2353,0,0,0
2640,0,0,0
2506,1,1,1
1525,1,1,0
4728,0,0,0
5659,1,1,1
3604,0,1,1
5838,1,1,1
430,0,1,1
6056,1,1,0
3255,0,0,0
2249,1,0,0
2730,0,0,1
2354,1,1,0
3977,0,0,0
4098,1,1,1
4835,1,1,1
5756,1,1,0
1739,0,0,0
1128,1,1,0
5234,1,1,1
6031,0,0,0
4306,1,1,1
3396,0,0,0
3883,1,1,1
2746,1,0,0
632,1,1,1
577,0,0,0
3509,1,1,1
1080,1,1,1
4398,1,1,1
4857,1,1,1
2823,0,0,1
2624,1,1,1
3938,1,1,0
5101,0,0,0
1855,1,1,1
1917,0,0,0
2764,1,1,0
3069,1,0,1
983,1,1,1
2459,0,0,0
1675,0,0,0
785,1,1,1
4726,1,1,1
1973,0,1,1
500,0,1,0
2497,1,1,0
3660,0,0,0
2117,0,0,0
2805,0,1,1
1361,0,1,1
292,1,1,0
2418,1,1,0
5355,1,1,1
1682,0,0,1
93,0,0,0
4558,0,0,1
4535,0,0,0
4367,1,1,1
3652,0,0,0
2078,1,1,1
859,0,0,0
3351,0,0,0
279,1,1,1
3920,1,1,1
2800,1,1,1
1939,0,0,1
4875,0,1,1
5764,1,0,0
1956,0,1,1
3341,0,1,1
861,0,0,0
3792,1,1,1
938,1,1,1
3229,1,1,1
4588,0,1,1
6,0,0,0
1063,0,0,0
2761,1,1,1
3338,1,1,1
4249,1,0,1
224,1,1,1
1523,1,1,1
436,0,1,1
5498,1,1,1
1043,1,0,1
1358,0,0,0
3946,1,1,1
3243,1,1,1
602,1,1,1
4687,1,1,0
3884,0,0,0
5694,0,1,1
1338,0,0,0
4161,0,0,0
3053,0,0,0
1853,1,1,0
5665,0,0,0
768,0,1,1
1308,1,1,1
2079,0,1,1
4627,1,1,1
5065,1,1,1
3568,1,1,1
2104,0,1,1
1931,1,1,1
2430,0,0,0
4145,0,1,0
464,1,1,1
568,1,1,1
725,1,1,1
3808,0,0,0
1818,1,1,0
1526,1,1,1
4800,1,1,1
395,0,1,0
2279,1,0,0
4974,1,0,1
660,1,1,1
813,1,1,1
