,Happiness,Future,Hardwork
2101,1,0,0
1143,0,0,0
1035,1,1,0
4252,1,0,0
25,0,1,1
1823,0,0,1
5999,0,0,0
5996,1,1,0
5436,1,1,0
2538,0,0,0
1815,1,1,1
2954,1,1,1
1962,0,1,1
4868,0,0,0
773,1,1,1
5341,1,0,0
2812,1,0,0
4949,0,1,0
2908,1,0,1
3833,0,0,0
5898,1,1,1
201,0,0,0
4785,0,0,0
2070,0,1,1
1986,0,0,0
4696,1,1,0
4397,1,1,0
2774,1,1,1
5689,0,0,1
4625,1,0,0
790,0,0,0
2346,1,1,1
139,0,0,1
1886,0,0,0
338,0,1,1
260,1,1,1
36,1,1,0
719,0,0,0
5867,1,1,1
3390,0,0,0
376,0,0,0
3612,0,0,1
4554,1,1,1
4053,1,1,0
302,1,1,1
1075,1,1,1
5177,0,0,0
4727,0,1,1
4477,0,1,0
2489,0,0,0
362,0,0,1
5238,0,0,0
1565,1,1,1
4860,0,1,1
5618,1,1,1
4211,0,0,1
953,1,1,0
481,1,1,0
4036,1,1,1
272,0,1,1
5970,1,1,1
3196,0,1,1
5681,1,0,0
5990,1,1,1
5458,1,1,1
709,1,1,1
3710,1,0,1
4534,1,1,1
2948,0,0,0
6042,1,1,1
130,0,0,0
5007,0,0,0
4774,1,1,1
4012,1,0,0
3655,1,1,1
490,0,0,0
89,1,1,0
1635,1,1,1
1992,0,0,1
3940,1,1,1
351,0,1,1
2234,0,0,0
4015,1,1,1
5091,0,0,0
4507,1,1,1
4082,1,0,0
1942,1,1,1
399,1,1,1
3321,1,1,1
4406,1,1,1
6040,0,0,0
1049,0,0,0
3630,1,1,1
1821,1,1,1
1100,1,1,1
3427,1,1,1
3450,1,1,1
2024,0,1,1
5971,0,1,1
3044,1,1,1
421,0,0,0
1401,0,0,0
5931,1,1,0
2083,0,0,0
963,1,0,1
1101,1,1,0
3258,0,0,0
4748,1,1,0
4087,0,0,0
5200,1,1,1
435,0,0,0
2303,0,0,1
3392,1,1,1
829,0,0,1
788,0,0,0
4495,0,0,0
4124,0,0,1
456,1,0,0
4913,0,0,0
2073,0,0,0
4572,0,0,0
3402,1,1,1
1105,1,1,1
4935,0,0,1
1770,0,1,1
398,1,1,1
5487,0,0,1
797,0,0,0
2682,0,0,0
5041,0,0,0
5799,1,1,1
5017,0,0,0
4272,0,0,0
1458,0,0,0
1664,0,0,1
1334,0,0,0
755,0,0,1
65,1,1,0
177,1,1,1
4065,1,1,0
5110,0,0,0
3753,1,1,0
26,0,0,0
525,0,0,1
4657,0,1,1
3132,0,0,0
2369,0,1,1
2687,0,0,0
664,1,1,1
2893,1,1,1
4172,1,0,1
2456,1,1,1
1221,1,1,1
1742,0,1,0
4189,1,1,0
332,0,1,1
5235,1,1,1
2707,0,0,0
598,0,1,1
5952,0,0,1
2434,0,0,0
3408,1,0,1
1459,1,1,1
3447,1,1,1
1415,1,1,1
739,1,1,1
2804,1,1,1
228,0,0,0
5774,1,1,1
498,0,0,0
7,0,0,0
1977,0,0,0
902,1,1,1
4324,0,1,1
3570,0,0,0
5383,0,0,0
2365,0,0,0
3595,1,1,1
1237,0,0,0
6013,0,1,1
1932,1,1,1
4854,0,0,0
3016,0,0,0
949,1,1,0
1717,1,0,0
2183,0,1,1
2961,1,1,1
2576,1,1,1
4130,0,0,0
4758,0,1,1
138,0,0,0
4820,1,1,0
2017,0,0,0
251,0,1,1
4912,1,1,1
1090,1,1,1
2016,0,0,1
4610,0,1,0
4187,1,1,0
2821,0,0,0
912,0,0,0
2415,0,1,1
3588,0,0,0
1281,0,0,1
4705,1,1,1
2307,1,1,1
2118,0,0,0
911,1,1,1
4459,0,0,0
2158,1,1,1
3756,1,1,1
1089,0,0,0
5415,1,1,1
5327,1,0,1
3816,1,0,0
936,0,1,1
4396,0,0,0
1829,0,0,0
1250,1,0,0
5483,0,0,1
4028,0,1,1
5747,1,1,0
736,0,0,1
4026,1,0,1
5276,1,1,1
3879,0,1,1
4919,1,1,1
3832,1,1,1
1978,0,0,1
2667,1,1,1
1792,1,1,0
3178,0,0,0
4778,0,0,0
3741,1,1,0
4990,1,1,1
2688,1,1,1
3496,0,0,0
5795,0,0,0
5013,0,0,0
5754,1,1,0
2475,1,1,1
3155,1,0,1
3828,0,0,0
4593,1,1,1
4998,1,1,1
892,0,1,0
2644,0,0,0
5957,0,0,1
4463,1,1,1
3201,0,0,0
1725,1,1,0
3282,0,0,0
2051,1,1,0
5464,0,0,0
242,1,1,1
4839,0,1,1
2901,1,1,1
2046,1,1,1
4788,1,1,1
403,0,0,0
5620,0,0,0
50,0,1,0
2928,0,0,0
3005,1,0,0
4062,1,1,1
4580,0,1,1
558,0,0,1
4111,0,1,1
3316,1,1,1
2938,0,1,1
1151,0,0,0
9,0,1,1
1707,1,1,1
2593,1,1,1
3671,1,1,1
1614,0,0,0
1071,0,0,1
5966,1,1,1
5809,1,1,1
5767,0,0,0
716,0,0,0
1896,1,1,1
5497,1,1,1
3518,0,0,0
2123,0,0,0
318,0,0,1
5927,0,1,1
1672,0,0,1
4863,1,1,1
427,0,1,1
3105,0,0,1
3461,0,0,0
5777,1,0,1
3869,0,0,0
546,1,1,1
262,0,1,1
254,1,1,1
5700,1,1,1
6034,1,0,0
666,1,0,1
2902,0,1,1
171,1,1,0
1176,0,0,0
5394,1,1,1
1482,0,0,1
1906,1,1,0
3929,1,0,1
4781,0,0,0
1900,0,0,0
693,1,0,1
3663,1,1,1
5274,1,1,1
3650,0,1,1
4097,0,0,0
2115,1,1,1
2096,0,1,1
5448,1,0,1
5599,1,1,1
781,1,1,0
4143,1,1,1
4981,0,1,1
3210,1,1,1
541,0,0,1
5877,0,0,0
3643,0,1,1
2992,0,1,1
2678,1,0,0
5124,0,0,0
5902,0,0,1
2728,0,0,0
882,1,1,1
3401,0,0,0
3081,1,1,1
5446,0,0,0
5997,1,1,1
3978,0,1,1
1171,1,1,1
3470,0,0,0
2636,0,0,0
1329,1,1,0
5896,1,1,1
5864,1,1,1
75,1,1,1
3597,0,1,1
3331,0,0,0
4621,0,0,0
5351,1,0,0
2194,0,0,0
4882,1,1,1
5246,0,0,1
1466,1,0,0
2665,0,0,1
2387,0,1,0
3999,0,0,1
5627,1,1,0
5139,1,1,1
4224,1,1,1
945,0,0,0
4525,1,0,1
5935,0,1,0
842,1,1,1
4017,1,1,0
3378,0,0,1
4538,1,1,1
5967,1,1,1
6028,0,0,1
3871,0,1,1
225,0,0,0
4760,0,0,0
1856,0,0,0
5030,1,1,1
2677,0,1,0
4712,0,0,1
845,0,0,0
572,1,1,1
3585,1,1,1
4512,1,0,1
2849,1,0,0
2481,1,1,1
154,0,1,0
476,1,1,1
3933,0,1,1
3746,1,1,1
1690,1,1,1
278,1,0,1
3993,0,0,0
5318,0,0,1
6021,1,1,1
1087,0,0,1
3720,1,1,1
382,0,0,0
1099,0,1,0
3264,1,1,1
3271,0,0,0
2530,0,0,0
3432,0,0,1
4460,1,1,1
3183,1,1,1
918,1,1,1
207,1,1,1
5128,0,0,1
3854,1,1,1
5279,1,1,1
3398,0,0,0
297,1,1,0
1490,0,1,1
527,1,1,1
5298,1,1,1
442,1,1,1
2120,0,0,0
1138,1,1,0
3767,1,1,1
3513,1,1,1
2873,1,0,0
4852,1,0,1
2374,0,0,0
3590,1,1,1
4843,0,0,0
3544,0,1,1
1836,0,0,0
2453,1,1,0
3037,0,0,0
2008,1,1,1
3904,0,0,0
47,1,1,0
2201,0,0,0
3957,1,0,1
397,1,1,1
1507,1,1,1
3296,0,0,0
2612,1,0,1
4793,0,0,0
4993,1,1,1
4640,1,1,1
4337,1,1,1
5368,0,0,1
986,1,0,1
5765,0,0,0
5753,0,1,0
1434,1,1,1
2532,1,1,1
5643,1,1,1
237,1,1,0
2119,0,0,0
2286,0,0,0
3077,1,0,0
3979,1,0,0
1104,0,0,0
3716,1,1,1
802,1,0,0
5734,0,1,1
5807,0,0,0
4560,1,0,0
3881,1,1,1
4135,0,0,0
1737,1,1,1
4370,0,1,1
3426,0,0,1
4474,1,0,1
5299,1,1,0
4233,1,1,1
34,0,0,1
2245,0,0,0
4877,1,1,0
5100,0,0,0
4045,0,1,1
4320,1,1,1
564,1,1,1
5442,0,0,0
5826,1,1,1
74,0,0,0
855,1,1,1
309,1,1,1
4587,0,0,1
282,1,1,1
4845,0,0,0
3387,1,1,1
547,0,1,1
3721,0,0,0
5432,0,0,0
1570,1,1,1
2581,0,1,1
1158,1,1,1
1680,1,1,0
720,1,1,1
291,1,1,1
540,1,0,0
4932,1,1,1
2232,0,0,1
1036,1,1,1
3475,0,0,0
1047,0,0,0
5878,1,1,1
3205,1,0,1
2315,0,0,1
4245,1,1,1
60,1,1,1
1599,0,0,0
6044,1,1,1
1189,1,1,1
4669,0,0,0
4327,1,1,1
5870,0,0,0
2443,1,0,0
5851,1,1,1
535,0,1,0
4815,1,1,1
5426,1,1,1
4484,0,1,1
3393,1,1,1
4136,1,1,1
581,0,0,0
3727,1,1,1
195,1,1,1
1263,0,0,0
172,0,0,0
4080,0,0,0
3385,1,1,1
6020,0,0,0
2870,1,1,1
2569,1,0,1
924,1,1,1
2750,0,0,1
1013,1,1,1
4809,1,1,1
1173,1,1,1
1562,0,1,1
2597,0,0,1
1641,1,1,1
3916,0,1,1
5871,1,1,1
1430,0,0,1
3668,1,1,1
5478,0,0,1
5404,1,1,1
5690,0,0,0
3015,1,1,1
3560,0,1,1
6057,0,1,1
1239,1,0,0
4633,1,0,0
415,1,1,1
4629,1,1,1
5306,1,0,1
982,1,1,0
1164,0,1,1
1779,1,1,1
5499,0,0,0
2977,0,0,0
4671,0,0,0
586,0,0,0
595,0,0,0
1811,1,1,1
812,0,0,0
1949,1,1,1
5702,0,0,0
1167,0,0,0
1930,0,0,0
220,0,1,1
1065,1,1,1
4701,1,0,0
1692,1,1,1
3528,1,1,1
3709,1,1,1
2013,1,1,1
4076,1,1,1
774,0,0,0
305,0,1,1
3987,0,0,0
439,1,1,1
713,0,0,1
5547,0,0,0
3100,1,1,1
4685,0,0,0
1024,0,1,0
3244,1,1,0
1082,1,1,0
2727,1,1,1
4492,0,0,0
2293,1,1,0
734,1,0,1
1674,1,1,1
3078,0,1,1
4226,1,0,1
5342,1,1,1
5941,0,1,1
3483,0,0,0
4892,1,1,1
2113,0,0,1
4371,1,1,1
1610,1,1,1
1643,0,0,0
1219,1,1,1
1604,0,0,0
357,0,0,0
3369,0,1,1
530,1,1,1
4933,0,1,0
5839,1,1,1
1093,1,1,1
1765,0,0,1
4681,0,0,0
2444,0,0,1
1935,1,0,1
985,1,1,1
4711,0,1,1
2981,0,0,0
5365,0,0,0
4234,1,1,0
5895,1,1,1
3277,1,1,0
2337,0,0,0
5185,1,1,1
3549,0,1,1
5015,1,0,0
3231,1,1,1
4287,0,0,0
5104,0,1,1
1288,1,1,1
3397,1,1,1
137,1,1,1
973,1,1,0
5372,1,1,1
1648,1,1,1
3458,1,1,0
3523,1,0,1
615,0,0,0
4545,0,1,1
5140,0,0,0
1858,0,0,1
5040,1,1,1
5538,0,0,0
4269,0,1,1
1711,1,1,1
2268,1,1,0
5914,1,1,1
5849,1,1,1
2424,0,0,1
158,1,0,0
6033,1,1,1
4229,0,1,1
1366,0,0,0
414,1,1,1
2773,0,0,1
3823,0,0,0
2330,1,1,1
4213,0,1,1
5711,0,1,1
4109,1,0,0
2697,1,1,0
3301,1,1,1
4487,1,0,0
1040,1,0,0
4909,0,0,0
4893,1,1,1
3382,0,0,0
4291,0,0,1
5242,0,0,1
508,1,1,1
4205,0,0,0
3737,0,0,0
4746,0,1,1
2448,0,0,0
1781,0,0,0
4927,0,0,0
2985,1,1,1
5388,1,0,1
5614,1,1,1
2931,0,0,1
5790,1,1,1
3074,1,0,1
4414,1,1,1
4475,1,1,1
543,0,0,0
5706,0,0,0
4539,1,1,1
223,1,1,1
4733,0,0,0
4401,0,0,0
1402,0,1,0
3771,1,1,1
1872,0,0,0
4445,1,1,1
2136,1,0,0
180,0,0,0
3163,0,0,1
2173,1,0,0
2778,1,1,1
5255,0,1,1
5146,1,1,1
1322,0,0,1
4467,0,0,1
4164,1,1,1
539,1,1,0
289,1,1,1
5932,1,1,1
4165,0,0,0
975,1,1,0
2404,1,1,1
3970,1,1,1
4223,1,1,1
3127,0,0,1
4181,0,0,0
41,0,0,1
5165,0,0,0
3773,0,0,0
5513,1,1,0
3793,1,1,0
4517,0,0,0
5921,1,1,1
4316,0,0,0
2846,1,1,1
2930,1,1,0
4104,1,1,0
5933,0,0,1
5794,0,0,0
876,1,0,1
2383,0,0,0
1391,1,1,1
3809,1,0,1
506,0,0,1
4573,0,0,1
1014,0,0,0
3958,0,0,0
387,0,0,0
3488,1,0,0
307,1,1,1
1336,1,1,1
1863,0,1,0
1327,0,0,1
4447,1,1,0
3355,1,1,1
1255,1,0,0
4564,1,1,0
340,1,1,1
1801,1,1,1
5597,0,0,0
1955,1,0,0
5311,0,0,0
5089,1,1,1
2004,0,0,0
2595,0,0,0
747,0,0,0
3867,0,0,0
5068,1,1,1
4688,1,1,1
2053,1,0,1
3964,1,1,1
1503,0,0,1
5033,0,0,1
5106,0,0,0
1780,1,0,0
3624,1,1,1
765,0,1,1
4652,1,1,1
925,1,1,1
856,0,1,0
2620,1,0,0
5912,1,1,0
1270,1,0,0
5219,1,0,1
1839,0,0,1
1114,0,0,0
5724,0,0,0
3289,1,1,0
751,1,0,0
5223,1,1,0
2703,0,0,0
5053,1,1,1
4730,0,1,1
151,1,1,1
1032,0,1,0
2508,0,0,0
1442,0,0,0
346,1,1,1
3865,0,0,1
2630,0,0,0
1670,0,0,0
706,1,1,1
5628,1,1,1
2675,1,0,0
3464,0,0,0
1746,0,0,0
4956,1,1,1
1400,0,0,1
1017,1,1,0
2887,0,0,1
3159,0,1,1
3290,1,1,0
1649,1,1,0
2240,0,0,0
3495,0,1,1
1502,1,1,1
87,1,1,1
5775,0,0,1
2699,1,1,1
521,1,1,0
5481,0,0,0
1556,0,0,0
3446,0,0,0
5491,0,0,0
5109,0,0,1
5554,1,1,1
5470,1,0,0
1201,0,0,0
2135,1,1,0
5071,1,1,1
3443,1,1,1
5621,1,1,1
3901,0,1,1
5929,1,1,1
2735,1,1,1
4363,1,1,1
1142,1,0,1
3274,0,0,0
10,0,1,1
2945,0,0,0
3486,1,1,1
4581,1,1,0
4317,1,1,1
5467,1,1,1
2964,0,0,0
3006,1,1,1
3414,1,1,1
4880,0,1,1
2296,0,0,0
2885,0,1,1
4461,0,0,0
2671,1,1,1
1845,0,0,0
2099,0,0,1
569,1,0,0
537,1,1,0
5156,0,0,1
5087,0,0,1
3552,0,0,1
3187,1,1,1
2858,1,1,1
3213,0,0,0
2276,0,0,0
1408,1,1,1
5722,0,1,1
604,0,1,1
6014,0,0,0
5440,0,0,1
5612,0,0,0
2850,1,1,1
5009,0,0,0
2910,0,0,0
1332,1,1,1
1647,1,1,0
2701,0,0,0
3417,1,1,1
4382,0,0,1
5046,0,1,1
688,1,1,0
822,1,1,0
3343,0,0,0
4400,0,0,0
3087,0,0,0
3510,1,1,0
1677,0,0,0
1149,0,0,0
3626,1,1,1
4393,1,0,1
1493,1,0,0
4166,1,1,1
2114,0,0,0
4698,0,1,0
5991,0,1,1
1323,1,1,1
5910,1,1,1
5835,1,0,0
5881,1,0,0
4088,0,0,0
2946,0,1,1
4464,1,1,0
3193,0,1,1
5036,0,0,0
2087,0,1,1
917,1,1,1
3735,1,1,1
3804,0,0,1
1601,1,1,1
4078,1,1,0
559,0,0,0
3467,1,1,1
3298,1,1,1
3680,0,0,0
707,1,1,1
4417,1,0,1
583,1,0,0
1208,0,0,1
4520,0,0,1
422,0,0,0
2633,0,0,1
4563,1,0,1
875,1,1,1
5434,1,1,1
5305,1,1,1
4797,1,1,0
4308,1,0,1
1566,0,0,0
3632,1,1,1
5566,1,0,1
1183,1,1,0
227,1,1,1
826,1,1,1
2254,1,1,1
5674,1,1,0
2321,0,0,0
2942,0,0,1
5207,1,0,0
1636,1,0,0
2828,0,0,0
4341,1,1,1
3269,1,1,0
4354,1,1,1
3645,0,0,0
1190,0,0,1
5865,0,0,0
1374,1,1,0
1569,1,0,1
4768,0,0,0
3093,1,1,1
2134,0,0,1
5047,0,0,0
1808,0,1,1
825,1,1,1
2392,1,1,1
3607,0,0,0
2480,1,1,1
499,1,1,1
3315,0,0,0
5663,0,0,0
4702,1,1,1
4504,0,0,1
816,0,1,1
1316,0,0,0
465,0,0,1
2533,0,0,0
4926,1,1,0
509,0,0,0
146,1,1,1
5070,0,0,0
5668,1,1,1
2919,1,1,0
629,0,1,0
1536,0,0,0
5818,1,0,0
3022,0,1,1
3318,1,0,0
1196,1,1,0
3503,1,1,1
470,1,1,1
4516,0,1,0
4437,1,1,0
1789,0,1,1
2411,0,0,1
5014,0,0,0
204,1,1,1
2822,0,1,1
3120,1,1,1
3379,1,1,1
5144,1,1,1
2005,0,0,0
5624,0,0,0
3419,1,1,1
3646,0,0,1
2650,1,1,1
2747,0,0,1
3116,0,0,0
2352,0,1,1
1754,1,1,1
1215,0,0,0
4115,1,1,1
5364,0,0,1
4903,0,0,1
1451,1,1,0
2215,0,0,0
3678,0,0,0
1903,1,1,1
979,1,1,1
549,0,0,0
3167,1,1,1
5797,1,1,1
4747,1,0,1
2266,0,0,0
5328,1,1,0
1425,1,0,1
4167,0,0,0
3319,0,0,0
4455,0,0,0
576,1,1,1
2807,1,1,0
1452,0,0,1
3099,1,1,1
5718,0,1,0
445,1,1,1
4146,1,1,1
4023,0,0,0
627,1,1,0
347,1,1,1
341,1,0,1
4867,1,1,1
5853,0,0,0
777,1,1,1
4493,1,0,0
4095,0,0,0
4968,1,1,1
5695,0,0,1
4381,1,1,0
303,1,1,0
926,1,1,1
1072,1,1,0
675,0,0,1
5953,1,1,1
2308,1,1,1
2975,0,0,0
584,1,1,1
2012,0,0,0
3861,1,1,1
4315,0,0,0
5960,1,1,1
4970,0,0,0
5574,1,1,1
4279,1,1,1
2869,0,0,1
241,1,1,1
1862,1,1,1
1479,0,0,0
2014,1,1,1
3245,1,1,1
4247,0,0,1
786,0,0,0
3841,1,1,1
170,1,0,0
2536,1,1,1
3266,0,1,1
3492,1,1,1
896,1,1,1
3522,1,1,0
5654,0,1,1
2775,1,1,1
1376,1,1,1
4449,1,0,0
1446,1,1,1
5502,0,0,0
4413,1,1,0
477,1,0,0
3104,0,0,0
1617,1,1,1
337,1,1,0
1895,0,0,1
320,1,1,1
2129,0,1,1
5213,0,0,1
4934,1,1,1
635,1,1,1
620,1,1,1
3846,0,0,0
3501,0,1,0
1658,0,1,1
2102,0,0,0
3754,1,1,1
2186,1,1,1
4977,1,1,1
5275,1,1,1
5553,0,0,0
5915,0,0,0
3134,1,1,1
4691,1,0,1
4193,0,0,0
3214,0,0,0
2794,0,1,1
681,1,1,1
2312,1,1,1
1709,0,0,1
2298,1,0,0
4732,1,1,0
1261,0,0,1
4577,0,1,1
3415,0,0,0
4265,1,1,1
1950,0,0,1
5319,1,1,1
5486,0,0,0
22,1,1,1
735,1,1,1
536,0,0,1
3905,0,0,0
2769,1,1,1
1585,0,0,1
3541,0,0,0
5873,1,1,1
1349,0,0,0
3125,0,0,0
866,1,0,1
1127,0,0,0
4942,0,0,0
5920,1,1,0
122,1,1,0
5890,1,1,1
2831,0,1,0
5650,1,1,1
1767,1,1,1
4253,0,0,1
5348,0,0,0
5984,0,0,1
1607,1,0,0
2095,0,0,0
5798,1,1,0
3949,0,0,1
2421,1,1,1
5018,1,1,1
1797,1,1,1
4622,1,1,1
5581,1,1,1
4537,0,0,0
1506,1,1,0
2557,1,0,0
5048,1,0,0
2474,0,1,1
3882,0,0,0
4030,0,0,0
167,0,0,0
1193,0,1,1
2937,1,0,1
3431,1,0,0
3180,0,0,0
1220,1,1,1
3578,0,0,0
1194,0,0,1
2627,1,1,1
2364,1,1,1
3563,0,0,0
78,1,1,1
1698,1,1,1
4552,0,0,0
2476,0,0,1
5954,1,0,1
3409,0,0,0
4722,1,0,0
2755,0,0,1
4869,0,0,0
2190,1,1,0
370,0,0,1
485,1,1,1
5559,1,1,1
3474,1,1,1
3330,0,0,0
520,0,0,1
571,1,1,1
2647,0,0,0
4356,1,1,0
2281,0,0,0
1943,1,1,1
2816,0,0,0
947,1,0,1
3119,0,0,0
5571,1,1,1
2356,1,1,0
4544,1,1,1
5557,1,1,1
1489,1,1,0
4709,0,0,0
3936,1,1,1
3889,1,1,1
1096,1,1,1
2124,1,1,0
5247,1,1,1
3445,1,1,1
2655,1,1,1
5058,1,1,1
3836,1,1,0
4674,1,1,0
2824,0,0,0
510,1,1,0
1861,0,0,0
4090,0,1,0
1359,1,1,0
1107,1,1,1
533,1,1,1
4630,1,1,1
3252,0,0,1
2426,0,1,1
5369,1,1,0
2168,0,0,0
2668,0,0,0
413,0,0,1
5474,0,0,0
5691,1,1,0
3313,0,1,1
5445,0,0,1
2176,1,1,1
4607,1,1,1
5919,0,0,0
2731,0,0,0
3667,0,0,1
1730,0,1,1
3602,1,1,1
5412,0,0,1
1002,1,0,1
5552,1,0,1
5202,0,1,0
5593,1,1,1
4765,0,0,0
883,1,1,0
2736,1,1,1
3945,1,1,0
1688,1,1,1
1347,1,1,1
4060,1,1,1
1708,1,1,0
4070,1,1,1
