,Happiness,Future,Hardwork
160,1,1,0
670,0,0,0
1266,1,1,1
353,1,0,0
4614,0,0,0
2495,1,1,1
5827,1,1,1
2679,1,1,1
1551,1,1,1
2325,0,0,0
5441,0,0,1
5760,1,0,1
4643,0,0,0
5492,0,0,1
5670,1,1,1
4825,1,1,1
1365,1,1,1
3097,1,1,1
2225,0,0,0
5133,0,0,0
3739,0,0,0
363,0,0,0
2601,0,0,0
2081,0,0,0
3357,1,1,1
2359,0,0,1
2333,0,0,0
5116,1,0,0
614,0,0,1
1760,1,1,0
91,1,1,1
1644,1,1,1
5038,1,1,1
2570,1,1,1
2563,1,1,1
1964,0,0,0
3308,1,1,1
3868,1,0,0
4896,0,0,0
2001,1,0,0
2553,0,1,0
5366,0,0,1
2966,1,1,1
4307,0,1,1
1661,1,1,0
2401,0,0,0
5420,0,0,0
142,1,1,0
3091,1,1,0
3197,0,0,1
4192,1,1,0
258,1,1,1
1496,1,1,1
1602,0,0,0
5911,0,0,0
2741,1,1,1
2375,0,0,1
3555,0,0,0
649,1,1,1
2323,1,0,0
5039,0,1,0
970,1,1,1
4738,1,1,0
5511,0,1,0
3072,1,0,0
1305,1,1,0
4594,1,1,1
4446,1,1,0
4805,0,0,0
3090,1,1,1
3007,0,0,0
4169,0,0,0
3565,0,1,1
3872,1,0,0
4715,0,1,1
2284,1,0,0
2500,0,0,0
1782,1,1,1
1363,1,0,1
1468,1,0,1
4904,1,1,1
3056,0,0,0
1945,1,1,1
5387,1,1,1
3891,1,0,0
270,0,0,0
6001,0,1,1
5506,1,1,1
1696,1,1,0
5304,1,1,1
2449,1,1,1
1911,0,0,0
4155,0,0,0
1819,0,0,1
406,0,0,1
1805,0,1,1
4092,1,1,1
3262,1,1,1
2933,1,1,1
3704,1,0,1
3953,1,1,1
5290,0,1,0
5391,0,0,0
5241,0,1,1
5625,1,1,1
5055,1,1,1
3186,1,1,0
3479,0,0,1
1544,0,0,0
463,1,1,1
1223,0,0,0
5714,1,1,1
4883,0,0,0
3576,1,1,1
3247,1,0,0
1091,1,1,1
691,1,1,1
1241,1,1,1
103,0,0,0
5710,0,0,0
1631,1,1,0
4157,1,0,0
683,1,1,1
3511,0,1,1
3818,0,0,0
5093,0,0,0
1118,0,0,0
597,1,1,1
3459,1,0,1
2580,1,1,0
3986,1,1,1
4777,0,0,0
2818,0,0,0
2695,0,1,0
5316,0,0,1
3340,1,1,1
2080,0,0,0
199,0,0,1
4066,0,0,0
4682,1,1,0
2121,1,1,1
323,0,0,1
1813,1,1,1
2350,1,0,1
39,0,0,1
2672,1,1,0
68,1,1,1
2410,1,1,1
2182,0,0,0
4168,0,1,0
3531,0,0,0
679,1,1,1
3887,1,0,0
5317,1,1,1
3693,0,0,0
4941,0,0,0
2202,0,0,1
2528,0,0,0
3281,0,0,0
4889,1,1,1
365,0,0,0
733,0,0,0
4365,1,0,0
2341,1,1,0
2071,1,1,0
5269,0,0,0
954,1,0,0
2673,0,0,0
287,1,1,1
3226,1,1,1
3031,0,0,0
3064,1,1,1
5974,0,0,1
2549,0,0,0
2167,0,1,1
1388,0,0,0
2745,1,1,1
2425,1,1,1
1581,1,0,1
2833,1,1,1
2028,1,1,1
2062,0,0,0
5616,0,0,0
2609,0,0,0
38,1,1,0
4038,0,0,1
2556,1,0,0
3043,1,0,0
2311,0,0,0
3278,1,1,1
5652,0,0,0
2686,1,1,1
5456,0,0,0
2066,1,1,1
1057,0,0,0
793,0,1,1
4353,1,1,1
5150,1,1,1
1732,0,0,1
4510,1,1,1
1097,0,0,0
3752,1,0,0
1597,1,1,1
1293,0,0,0
950,1,1,0
1471,0,0,0
4605,0,0,1
4462,1,1,1
4222,1,1,1
2056,1,1,1
2130,1,0,0
5924,0,0,1
828,1,1,0
5673,1,1,1
2936,1,0,0
4583,0,1,1
2982,1,1,1
722,0,0,0
5922,1,1,1
3463,1,0,1
5680,1,1,0
5182,0,0,1
3240,1,0,1
2888,1,0,0
1595,1,1,1
4140,0,0,0
5936,0,1,1
5701,1,1,0
764,0,0,0
5322,1,1,1
2591,1,0,0
2525,1,1,1
1592,0,1,0
3096,1,1,1
3748,0,0,0
5569,0,0,0
1421,1,1,1
5778,0,1,0
654,1,1,1
3971,0,0,0
283,1,1,0
4198,0,0,0
4947,1,1,0
4524,1,1,1
2259,0,1,1
3703,1,1,1
2026,0,0,0
5940,1,1,1
3352,0,0,1
4432,1,1,1
5611,0,0,0
1445,1,1,1
981,1,0,0
2344,1,0,0
1153,1,0,0
3642,1,1,1
4008,1,1,1
674,0,0,0
468,1,1,1
1317,1,1,1
4158,0,0,0
429,1,1,1
1509,1,1,1
1555,1,1,1
1129,1,1,1
5344,0,0,0
1210,0,0,1
916,1,1,0
166,1,1,1
3059,0,0,0
4302,0,0,0
4312,1,1,0
5727,1,1,1
2613,1,1,1
2494,1,1,1
1000,1,1,1
1178,0,0,0
56,1,0,1
3020,1,1,0
208,0,1,1
2111,1,1,1
4429,0,0,0
3830,1,1,1
1307,0,0,0
1440,1,1,1
425,1,1,1
697,1,1,1
4680,1,1,1
1265,1,1,1
1623,1,0,0
5468,1,0,0
3579,1,1,1
1593,0,0,0
5772,0,1,1
2301,1,1,1
492,1,1,1
961,1,1,1
1860,0,0,1
5916,0,1,0
5395,1,1,1
3035,0,0,0
4761,1,0,0
978,1,0,1
5887,1,0,0
229,1,1,1
819,1,1,1
2866,0,0,0
1826,0,0,1
4178,0,1,1
5596,0,0,0
4678,1,1,1
1467,1,0,1
5284,1,1,1
621,0,0,0
4482,0,0,0
4911,1,1,1
3722,1,1,0
3048,1,1,1
1778,1,1,1
4171,1,1,1
336,1,1,1
2642,1,1,0
3165,0,0,0
1083,0,0,1
3400,0,0,0
2607,1,1,1
5324,1,1,1
3569,1,1,1
390,0,0,0
737,1,0,1
113,1,1,1
1068,1,1,1
3923,1,1,0
937,0,1,0
2299,0,0,1
1873,0,0,1
5586,1,1,1
3695,0,0,0
1015,0,0,0
2883,1,0,1
3291,1,1,0
257,1,1,1
2238,0,0,0
1339,1,1,1
1152,0,1,0
5347,0,0,1
2264,1,1,1
992,1,0,0
4034,1,1,1
1846,0,0,0
2558,1,1,1
1009,0,1,1
1972,1,1,1
4106,1,1,0
526,0,0,0
3664,1,1,0
3564,0,1,1
4655,0,0,1
5088,1,1,1
132,1,1,0
2462,1,1,1
35,1,1,1
441,1,1,0
64,1,1,0
2029,1,1,1
1668,0,0,1
5302,1,1,1
1282,1,1,1
3584,1,1,1
2175,0,0,0
638,1,1,1
4503,1,1,1
1224,0,0,0
5289,0,0,1
5626,1,1,0
3489,0,0,0
1218,1,1,0
1598,1,0,0
2725,1,1,1
2836,1,1,1
4646,1,1,1
4757,1,1,0
767,0,0,0
2572,1,1,1
5081,1,1,1
1294,1,1,1
135,1,0,1
5719,1,1,1
4350,1,1,0
1108,0,0,1
1659,1,1,1
1744,1,1,0
1278,0,0,1
3157,1,1,1
4498,0,0,1
2959,1,1,1
5863,0,0,1
3546,1,1,1
5135,1,1,1
2952,0,0,0
129,0,0,1
2700,1,1,1
3457,1,1,0
2255,0,0,0
27,1,0,0
4091,1,1,0
5099,1,1,1
4884,1,1,0
3851,0,0,0
452,1,1,1
1234,1,1,1
5455,0,0,1
1719,1,1,1
5779,0,0,0
5787,1,1,1
4043,0,1,1
4553,1,1,1
5721,0,0,0
459,1,1,0
3558,1,1,1
2391,1,1,1
680,1,1,1
2009,1,1,1
5508,1,1,1
2466,1,1,1
3811,0,0,0
1747,1,1,1
4197,0,0,0
1954,0,0,0
361,1,0,0
1804,1,1,1
4686,0,0,0
4259,0,1,1
202,0,0,1
934,1,0,1
3525,0,0,1
5360,1,1,1
5858,0,1,0
4029,1,1,1
3651,1,0,1
964,1,1,1
124,1,1,0
5463,0,0,0
3025,1,1,1
5745,0,1,1
1965,1,1,1
2972,0,0,0
2960,0,0,0
2515,0,1,0
5179,0,0,1
4986,0,0,0
446,1,1,1
4901,1,1,1
4917,0,0,0
3822,0,0,0
2996,0,0,0
647,1,1,1
5709,0,1,1
3323,0,0,1
1757,1,1,1
1588,1,1,0
935,1,1,1
1450,1,1,1
523,1,1,1
1353,1,0,1
3138,0,1,1
1188,1,0,1
4131,0,0,1
3440,0,0,0
5291,1,1,1
877,1,1,0
3294,1,1,1
2022,0,0,0
4425,1,1,1
66,1,1,1
3694,1,1,1
1481,1,1,1
5411,0,0,0
3892,1,1,1
3429,1,1,1
5301,0,0,0
1944,1,1,1
4502,0,0,0
3931,1,1,1
3542,0,0,1
4469,0,0,1
782,0,0,0
2163,1,0,0
4120,1,1,1
226,0,0,0
760,0,0,1
5072,1,1,1
514,0,0,1
1605,1,1,1
2891,1,1,1
3930,1,1,1
4543,0,1,0
908,1,1,1
193,1,1,0
742,1,1,1
612,1,1,0
4421,1,1,1
1870,0,1,1
4699,1,1,1
3638,0,1,1
401,0,0,0
3540,0,0,0
849,1,1,1
4351,0,1,0
1728,0,0,0
374,1,1,1
5379,0,0,0
2935,0,0,1
1007,1,0,0
5804,1,0,0
4987,1,1,1
409,0,0,0
578,0,0,1
692,1,0,0
1611,1,1,0
2734,0,0,0
655,1,0,1
4281,0,1,1
3839,1,1,1
4619,0,0,0
5169,1,1,1
3133,1,1,1
590,0,1,0
2906,0,1,1
1575,0,0,0
3129,1,0,0
5236,1,0,0
2396,1,1,1
3124,1,1,1
2660,1,1,1
1871,1,0,1
743,1,1,1
5333,0,0,0
182,1,1,0
4518,1,0,0
2716,1,0,1
1053,1,1,1
4210,1,1,1
653,0,0,1
148,0,0,0
708,0,1,1
369,0,1,1
23,1,1,1
3312,0,0,0
1285,1,1,1
1957,0,0,0
2260,0,0,0
1199,1,0,0
469,1,1,1
5842,0,1,1
1192,1,1,1
106,0,1,1
1484,1,1,1
4980,1,1,1
350,1,0,0
4019,0,0,1
1260,0,1,1
48,0,1,1
1443,0,0,0
5629,1,1,0
4796,0,0,0
5044,0,0,0
2511,0,0,0
4496,0,0,1
3608,0,0,1
5928,1,1,1
5178,1,1,1
5819,0,0,0
3033,0,0,1
2771,1,1,1
5822,1,0,0
4376,0,1,1
5666,0,0,1
2125,0,0,1
30,0,1,1
2306,1,1,0
1226,0,0,0
2329,1,1,1
3413,0,0,0
4996,0,0,0
173,0,1,0
2676,1,1,1
5572,1,1,1
3241,0,1,1
4579,1,1,1
5107,0,0,1
4828,1,1,1
5930,0,1,1
807,0,0,0
1469,1,1,1
3902,1,1,1
5602,1,1,1
4360,0,0,0
3195,0,0,0
493,0,1,0
1001,0,0,0
2317,1,1,1
4609,0,0,0
5768,0,0,1
972,0,0,0
4832,0,0,0
5609,1,0,1
2811,1,1,0
384,0,0,0
4110,1,1,1
1663,0,1,1
3345,1,1,1
1701,1,1,1
4112,0,0,0
4405,0,0,0
1058,1,1,0
640,0,0,0
3010,1,1,1
2813,1,1,1
5560,0,0,0
5696,1,1,1
1186,1,1,1
2662,0,0,0
5494,1,1,0
1716,1,0,1
2469,1,1,1
1920,1,1,1
3143,0,0,0
5505,0,0,0
4841,0,0,0
585,0,0,0
4319,1,1,1
5869,1,1,1
76,1,0,1
2368,0,0,0
625,0,0,0
3403,0,0,0
3713,0,0,0
1407,1,0,0
1905,1,0,0
375,1,0,1
80,1,1,0
2170,1,1,0
4125,0,0,0
2786,1,1,0
2793,0,0,0
5160,0,0,0
189,1,1,1
5824,1,1,1
5608,1,0,0
5963,0,1,1
4527,1,1,0
2059,1,1,0
4604,0,0,0
2248,0,0,0
1383,0,0,0
4309,0,1,1
5032,0,0,0
5802,1,1,1
3476,1,1,1
5283,0,1,1
3106,0,0,0
2110,0,0,0
240,0,1,0
1517,1,1,1
4776,1,1,1
676,0,0,0
3702,1,1,0
4925,1,1,1
4338,0,1,1
5570,1,1,1
1382,1,1,0
1205,0,0,1
2454,0,0,0
4856,0,0,0
1027,0,0,0
1816,1,1,1
5080,0,0,0
5272,0,1,1
3430,0,1,0
2830,0,0,1
5389,0,0,1
3055,1,1,1
628,1,1,1
2373,0,0,0
5078,1,0,0
3070,1,1,0
2367,0,0,1
5567,1,1,1
1292,1,0,0
5129,1,1,0
2814,0,0,0
3150,1,0,0
2826,0,0,1
3852,0,1,1
2614,0,0,0
4048,1,1,1
5534,1,0,0
3617,0,0,1
5517,0,0,0
1654,1,1,0
140,1,1,1
1589,0,1,1
2496,1,0,0
4037,1,1,1
5988,0,0,0
5154,0,0,1
1069,1,1,1
1136,1,1,1
4325,0,1,0
999,0,0,0
2715,0,0,1
3200,0,0,0
5564,1,1,1
24,1,1,1
2149,1,1,1
261,0,0,0
3910,0,0,0
3040,1,0,0
3297,1,1,0
5131,1,1,1
2422,0,0,0
3490,1,1,1
3609,0,0,1
1695,0,0,0
8,1,1,1
1066,1,1,1
1902,1,1,0
1713,1,1,1
3061,1,1,1
400,0,1,1
5187,0,1,1
5433,0,0,0
1994,1,1,1
1539,1,1,0
5576,1,1,1
4134,0,0,0
864,0,1,0
5832,1,1,0
2433,1,1,1
5285,1,0,0
4303,1,1,1
3328,1,1,1
3101,1,1,1
3362,0,0,0
2568,1,1,1
4499,0,0,0
890,1,1,1
5237,0,0,1
698,1,0,0
4139,1,0,0
293,1,1,1
4055,1,0,0
2724,1,1,1
2297,1,1,1
3788,1,1,1
4041,1,1,1
1112,1,1,1
631,1,1,0
212,1,1,1
4054,1,1,1
5543,1,0,0
1609,0,0,0
5939,1,1,1
4410,0,0,1
2376,1,0,1
198,1,1,1
5471,0,1,1
3781,0,0,0
5969,1,1,1
5679,1,1,1
6066,0,1,1
5198,0,0,1
3944,1,0,0
1934,0,0,0
3535,1,1,0
570,1,0,0
3141,1,1,1
3728,0,1,0
2631,1,1,1
295,0,0,0
3171,0,0,0
2876,1,0,1
5084,0,0,0
4827,1,1,1
4638,0,0,0
4348,0,0,0
3310,1,1,1
1204,0,0,1
4834,1,0,0
567,0,0,1
2446,0,0,1
3000,1,1,0
2439,0,0,0
4606,0,1,1
4906,0,1,0
2085,1,1,1
2509,0,0,1
3623,1,1,1
5956,0,0,0
5062,1,1,1
1645,1,1,1
3815,1,1,1
5678,0,0,0
750,1,1,1
1161,1,1,1
4001,0,0,1
2074,1,0,1
277,0,0,1
4254,1,1,1
1146,0,0,1
294,0,1,0
977,0,0,0
4355,1,1,1
1761,0,0,0
3018,1,1,1
1168,1,1,1
3517,1,1,1
2314,1,1,1
3324,0,0,0
3545,0,0,1
4665,1,0,0
1369,0,0,0
4850,1,1,1
904,1,0,0
4163,1,1,1
2585,0,0,1
5075,0,1,1
4920,0,0,1
1314,0,0,1
4085,1,1,1
3915,0,1,1
1726,0,0,0
2357,0,1,1
4881,1,1,1
5381,0,0,0
5270,0,1,1
4848,0,0,0
5061,0,0,1
4430,1,1,1
5658,1,1,1
1397,1,1,1
1244,0,0,0
833,0,0,0
149,1,0,0
3647,0,0,1
2348,0,0,0
5003,1,1,1
184,0,1,1
887,1,1,1
920,1,1,1
1487,0,0,0
2926,0,1,1
3634,0,0,0
5035,0,0,0
5211,1,1,1
672,1,0,1
1908,1,1,1
2108,0,0,1
2035,0,0,0
2231,0,0,0
264,1,1,1
3299,0,0,0
2504,0,0,0
5427,0,0,0
1411,0,0,0
5661,0,0,0
3030,1,0,1
4898,1,1,1
209,0,0,0
5687,1,1,1
2250,1,1,1
2395,1,1,1
4779,1,1,1
1500,0,0,0
2291,0,1,1
1084,1,1,0
1267,1,0,1
1109,0,0,0
3547,1,0,0
2749,1,1,1
3454,1,1,0
4597,1,1,1
2882,1,1,0
3437,1,0,0
3322,1,1,1
3966,0,0,0
809,1,1,0
3170,1,1,1
3028,1,1,1
2875,1,1,1
3254,0,0,1
3975,0,0,0
3029,1,1,1
5917,0,1,1
5600,0,0,0
51,1,1,1
5744,0,0,1
4465,0,0,0
3154,0,1,1
1969,1,1,1
2713,1,1,1
1362,1,1,1
1514,1,0,1
2152,0,0,0
5296,0,0,0
112,1,1,0
5137,0,0,0
168,1,1,1
2322,1,1,1
4837,0,1,1
5748,1,1,1
5277,1,1,1
2602,0,1,1
4886,1,1,1
4256,1,1,0
1245,1,1,1
1354,0,0,1
3758,0,0,0
4235,1,1,1
1157,1,1,1
3537,0,0,0
5803,1,1,1
3326,0,0,0
4654,1,1,1
6018,0,0,1
1115,0,0,0
2483,1,1,1
853,0,0,1
4637,0,0,0
4435,1,1,1
5523,1,1,1
2258,1,1,0
3899,1,1,0
53,1,1,1
4061,1,1,1
5437,1,1,1
2177,0,0,1
5475,1,1,1
5532,0,0,0
3700,1,1,1
2552,1,1,1
5490,1,1,0
2841,1,1,1
1212,1,0,0
4263,1,1,1
3145,0,0,1
4448,0,0,1
5343,0,0,0
3848,0,0,0
3994,1,1,1
5741,1,1,1
4585,1,1,1
3591,1,0,1
5720,1,1,1
2765,1,0,1
515,0,1,1
5639,1,0,0
2709,0,0,0
356,0,0,0
5529,1,1,1
2710,1,1,1
529,1,1,1
3320,1,1,1
59,0,1,1
948,1,1,1
4955,0,0,1
281,0,0,0
3348,0,0,0
1629,1,1,1
2782,1,1,0
4180,0,0,0
4661,0,0,0
5164,1,1,1
451,0,0,1
3575,1,1,1
2732,0,0,0
4736,1,1,1
1276,1,0,0
1283,0,0,0
4047,0,0,1
5676,0,0,1
1530,0,0,0
4033,0,0,0
805,1,1,1
5736,1,1,1
1529,1,0,1
2554,1,1,1
3749,0,0,0
4795,0,1,1
49,0,0,0
2691,1,1,1
3054,1,1,0
801,1,1,1
5310,1,1,1
1367,0,1,1
424,0,1,1
5823,0,0,0
0,0,0,1
4568,0,0,0
2034,1,0,0
1269,1,1,0
176,0,0,0
5413,0,0,0
512,1,0,0
1286,0,0,0
1462,1,1,1
2409,1,1,1
5884,0,1,1
2384,0,1,1
766,0,0,1
1348,0,1,0
3785,0,0,0
2482,1,1,1
1054,0,0,0
5544,1,0,0
5252,1,1,0
2455,0,0,0
532,1,1,1
5335,1,1,1
5382,0,0,0
5452,1,1,1
380,1,0,0
1866,1,1,1
5469,1,1,1
3346,0,1,1
2681,1,1,1
5132,1,1,1
930,1,0,1
2626,1,1,1
2526,0,0,1
6009,0,0,0
6062,1,1,1
419,1,1,1
3714,0,0,1
1480,1,1,1
1059,1,1,1
1970,1,1,1
4176,1,1,1
73,0,0,1
3173,1,1,0
2604,1,1,1
2880,0,0,0
1252,0,1,1
4394,1,1,1
1894,0,0,1
2598,0,1,1
1864,1,1,1
1461,0,1,1
4603,1,1,1
1181,1,1,0
5484,0,1,1
488,1,1,1
1124,0,0,0
1257,0,1,1
1541,1,1,1
388,1,1,1
3065,1,1,1
3919,0,0,0
5752,0,0,0
2211,0,0,0
1290,1,1,0
2510,1,1,1
2995,1,1,1
5781,1,0,1
455,0,0,0
815,1,1,1
1086,0,1,1
2920,0,0,0
2638,0,0,0
3130,1,1,0
5918,1,1,1
5592,1,1,1
1279,1,1,1
4700,1,1,1
1429,1,1,1
2777,1,1,1
2222,1,1,1
352,0,1,1
4419,1,1,1
3719,1,1,1
3389,0,0,0
3873,1,1,1
2082,0,0,0
1203,0,0,0
1405,1,1,1
5230,1,1,1
1699,1,1,0
1705,1,1,1
2913,1,1,1
4718,0,1,0
1274,1,1,0
2207,0,0,0
163,1,1,1
2047,1,1,1
4894,0,0,0
3280,0,0,1
3360,0,0,0
3688,1,1,1
5594,1,1,1
408,1,1,1
4238,0,0,0
4118,1,1,1
6068,0,1,0
641,1,1,1
5472,1,1,1
1343,1,1,1
4480,1,1,1
888,0,0,0
1557,1,1,0
1085,0,0,0
3927,1,1,0
531,0,1,1
3008,1,0,0
2447,1,0,0
5973,0,0,0
2767,1,0,1
1671,0,0,1
2109,0,0,0
1148,1,1,1
3166,1,1,1
266,1,1,1
3763,1,1,1
5906,0,0,1
3736,1,1,0
360,0,1,0
1460,0,0,0
3421,1,1,1
952,1,1,1
2160,1,1,1
5955,0,0,0
1574,1,1,0
5377,0,1,1
3337,1,1,1
1842,1,1,1
2208,0,0,0
2979,0,0,0
3436,1,1,1
5037,0,0,1
754,1,1,1
1378,0,1,1
980,0,0,0
2100,1,1,1
286,0,0,0
3533,1,1,1
3088,1,1,1
1154,1,0,1
1511,0,0,0
4231,1,1,0
3261,1,1,1
5206,1,1,1
2191,0,0,1
211,1,0,0
5292,0,0,1
3164,1,1,1
274,1,1,0
88,1,0,0
2798,0,0,0
2324,1,1,1
298,0,1,1
4663,1,1,0
3674,0,1,1
5514,0,1,1
3776,0,1,1
5531,0,0,0
315,1,1,0
5408,1,0,0
2151,0,1,0
3288,1,1,1
3117,0,0,0
5631,1,1,1
2020,0,0,1
5249,1,0,1
2974,1,1,1
1275,0,0,0
2413,0,1,1
528,0,1,1
4404,1,0,1
1505,0,0,0
3598,0,0,0
3681,1,0,1
1318,1,1,1
3380,0,0,0
3034,0,1,1
2380,0,0,0
4811,1,1,1
4311,1,0,1
2616,0,0,0
1166,1,1,1
4725,0,0,0
3471,1,1,0
5105,0,0,1
6011,1,1,1
5766,0,0,0
5265,1,1,1
2871,1,1,1
1222,1,1,1
5162,1,0,0
4255,1,1,1
1982,1,1,1
5166,1,0,1
4020,1,1,1
371,1,1,1
3482,0,1,1
2131,1,0,1
3418,1,0,0
3424,0,0,0
1538,1,1,1
5875,0,1,1
2744,0,0,1
1553,0,1,1
4335,0,0,1
2817,1,1,1
5112,1,1,1
618,1,0,0
